▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.13.232.29:3000
- Environments: .env.local, .env
[browser] You are trying to animate opacity from "0.8306026154750725" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7511458765686256" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.786873128861771" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7862694015930174" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.811176069706562" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7779405878245598" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7884884865867207" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7832678800477879" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.8107501200720435" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7954371933155926" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7725259765138617" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.818244939626311" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
[browser] You are trying to animate opacity from "0.7657435317843919" to "undefined". "undefined" is not an animatable value.. For more information and steps for solving, visit https://motion.dev/troubleshooting/value-not-animatable (file://C:/Users/User/Desktop/Technology Development/opportunity-ai/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2489:13)
 GET / 200 in 2.3s (next.js: 161ms, proxy.ts: 222ms, application-code: 1959ms)
○ Compiling /mission ...
 GET /mission 200 in 9.7s (next.js: 9.3s, proxy.ts: 15ms, application-code: 397ms)
 GET /login 200 in 2.8s (next.js: 2.4s, proxy.ts: 18ms, application-code: 463ms)
 GET /register 200 in 2.9s (next.js: 2.6s, proxy.ts: 18ms, application-code: 307ms)
 GET /api/auth/session 200 in 60ms (next.js: 12ms, proxy.ts: 13ms, application-code: 36ms)
 GET /api/agent/test-session/stream?goal=test 200 in 5.0s (proxy.ts: 14ms)
[INFO] Registered 9 tools
[INFO] Agent initialized {
  sessionId: 'test-session',
  missionId: 'fe8abd3b-22b5-47a2-af25-6211c32bc40a',
  goal: 'test'
}
[INFO] Agent starting mission { goal: 'test' }
